公司名称,英文名称,曾用简称,A股代码,A股简称,B股代码,B股简称,H股代码,H股简称,入选指数,所属市场,所属行业,法人代表,注册资金,成立日期,上市日期,官方网站,电子邮箱,联系电话,传真,注册地址,办公地址,邮政编码,主营业务,经营范围,机构简介,获取状态,错误信息
无锡农村商业银行股份有限公司,"Wuxi Rural Commercial Bank Co., Ltd.",,600908,无锡银行,,,,,"国证2000,国证Ａ指",上交所,货币金融服务,陶畅,219468.1695,2005-06-21,2016-09-23,www.wrcb.com.cn,[email],0510-82830815,0510-82830815,江苏省无锡市锡山区延庆街11号、丹山路66-3、66-1301、66-1401号,江苏省无锡市金融二街9号,214125,金融服务及其相关业务,吸收公众存款，发放短期、中期和长期贷款，办理国内外结算，办理票据承兑与贴现，代理发行、代理兑付、承销政府债券，买卖政府债券、金融债券，从事同行拆借，代理收付款项及代理保险业务，提供保管箱服务，外汇存款，外汇贷款，外汇汇款，外币兑换，结汇、售汇，资信调查、咨询和见证业务，经中国银行业监督管理委员会批准的其他业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）许可项目：公募证券投资基金销售（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。,本行前身为1995年设立的锡山市农村信用合作社联合社。2000年10月10日，锡山市人民政府作出《关于同意市农村信用合作联社实行合并法人的批复》（锡府复[2000]46号），同意锡山市农村信用合作社联合社根据国务院、人民银行和江苏省人民政府决定在江苏省进行农村信用社改革试点的工作精神，进行法人合并。2000年10月31日，人民银行南京分行作出《关于合并法人后锡山市、江阴市农村信用合作社联合社开业的批复》（南银复[2000]610号），同意统一法人后的锡山市农村信用合作社联合社开业，并核准其章程及理事长、主任、副主任的任职资格。2001年3月6日，人民银行锡山市支行作出了《关于锡山市农村信用合作社联合社更名的批复》（锡山银发[2001]12号），同意“锡山市农村信用合作社联合社”更名为“无锡市城郊农村信用合作社联合社”。更名后的无锡市城郊农村信用合作社联合社取得了银行业监督管理部门核发的新的《法人许可证》及工商行政管理部门核发的新的《企业法人营业执照》。,成功,
西安银行股份有限公司,"Bank of Xi'an Co., Ltd.",,600928,西安银行,,,,,"国证Ａ指,巨潮小盘",上交所,货币金融服务,梁邦海,444444.4445,1997-06-06,2019-03-01,www.xacbank.com,[email],029-88992333,029-88992618,陕西省西安市高新路60号,陕西省西安市高新路60号,710075,公司金融业务、个人金融业务、资金业务和其他业务。,吸收公众存款；发放短期、中期和长期贷款；办理国内结算；办理票据贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；从事同业拆借；提供担保；代理收付款项及代理保险业务；提供保管箱业务；办理地方财政信用周转使用资金的委托贷款业务；外汇存款、外汇贷款、外汇汇款、外汇兑换、国际结算、外汇票据的承兑和贴现；结汇、售汇、代客外汇买卖；资信调查、咨询、见证业务；经中国银行业监督管理委员会批准的其他业务。,"本行系经人民银行于1996年12月16日下发的《关于筹建西安城市合作银行的批复》（银复[1996]442号）以及人民银行于1997年4月23日下发的《关于西安城市合作银行开业的批复》（银复[1997]169号）的核准，由西安市原41家城市信用合作社和西安市城市信用合作社联合社、西安市财政局以及西安市飞天科工贸总公司等9家企业于1997年共同发起设立的股份有限公司。1997年4月23日，人民银行向本行颁发了《金融机构法人许可证》（许可证号：D10017910037号）。1997年6月6日，西安市工商局向本行核发了《企业法人营业执照》（注册号：29446804）。本行设立时的名称为“西安城市合作银行”，注册资本为413,303,700元，股本总数为41,330.37万股。",成功,
江苏银行股份有限公司,"Bank of Jiangsu Co., Ltd.",,600919,江苏银行,,,,,"分析师指数,国证Ａ指,国证红利,红利指数,沪深300,巨潮100,巨潮大盘,上证180,中证红利",上交所,货币金融服务,袁军,1835132.4463,2007-01-22,2016-08-02,www.jsbchina.cn,[email],025-52890919,025-58588273,江苏省南京市中华路26号,江苏省南京市中华路26号,210001,各项金融业务,吸收公众存款；发放短期、中期和长期贷款；办理国内结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券、承销短期融资券；买卖政府债券、金融债券、企业债券；从事同业拆借；提供信用证服务及担保；代理收付款项及代理保险业务、代客理财、代理销售基金、代理销售贵金属、代理收付和保管集合资金信托计划；提供保险箱业务；办理委托存贷款业务；从事银行卡业务；外汇存款；外汇贷款；外汇汇款；外币兑换；结售汇、代理远期结售汇；国际结算；自营及代客外汇买卖；同业外汇拆借；买卖或代理买卖股票以外的外币有价证券；资信调查、咨询、见证业务；网上银行；经银行业监督管理机构和有关部门批准的其他业务。,"本行是经中国银监会《关于筹建江苏银行股份有限公司的批复》（银监复[2006]379号）和江苏银监局《关于江苏银行股份有限公司开业的批复》（苏银复[2006]423号）批准，由江苏省内的原无锡商行、苏州商行、南通商行、常州商行、淮安商行、徐州商行、镇江商行、扬州商行、盐城商行和连云港商行等十家城市商业银行通过合并重组设立的股份有限公司。2007年1月9日，江苏银监局向本行核发了《金融许可证》（机构编码：D10123010H0001）。2007年5月24日，江苏银监局向本行换发了《金融许可证》（机构编码：B0243H232010001）。2007年1月22日，江苏省工商行政管理局向本行核发了《企业法人营业执照》（注册号：320000000022189），注册资本为7,850,000,000元。2009年，本行向沙钢集团、苏宁电器和三胞集团定向增发5.50亿股，定向增发完成后，注册资本由7,850,000,000元变更为8,400,000,000元。2010年，本行向华泰证券、凤凰集团等11家公司定向增发7.00亿股，定向增发完成后，注册资本由8,400,000,000元变更为9,100,000,000元。2013年，本行向凤凰集团、省交通控股、宁沪高速等17家公司定向增发12.90亿股，定向增发完成后，注册资本由9,100,000,000元变更为10,390,000,000元。",成功,
杭州银行股份有限公司,"Bank of Hangzhou Co., Ltd.",,600926,杭州银行,,,,,"分析师指数,国证Ａ指,沪深300,巨潮大盘,上证180",上交所,货币金融服务,宋剑斌,724900.2548,1996-09-25,2016-10-27,www.hzbank.com.cn,[email],0571-85064656,0571-85151339,浙江省杭州市上城区解放东路168号,浙江省杭州市上城区解放东路168号,310016,金融服务及其相关业务。,许可项目：银行业务；结汇、售汇业务；公募证券投资基金销售；证券投资基金托管（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。,"根据1995年9月国务院颁发的《国务院关于组建城市合作银行的通知》（国发[1995]25号），城市合作银行是在城市信用合作社的基础上，由城市企业、居民和地方财政投资入股组成的股份制商业银行。1996年5月9日，人民银行以《关于筹建杭州城市合作银行的批复》（银复[1996]146号）批准筹建杭州城市合作银行（本行曾用名）。本行是由原杭州市33家城市信用社股东、信用联社（信用联社直属五个办事处）股东及杭州市财政局、杭州市上城区财政局、杭州市下城区财政局、杭州市江干区财政局、杭州市拱墅区财政局、杭州市西湖区财政局、原杭州市解放路百货商店股份有限公司（已更名为“杭州解百集团股份有限公司”）、原百大集团股份有限公司（杭州）（已更名为“百大集团股份有限公司”）、杭州市电力局、原杭州市电信局（已更名为“浙江省电信有限公司杭州市分公司”）等股东共同发起设立。根据《杭州市城市合作银行发起人协议书》，本行设立时的注册资本为30,074.1万元，全部资本划分为等额股份，每股面值为1.00元，全部由发起人认购。",成功,
南京银行股份有限公司,"Bank of Nanjing Co., Ltd.",,601009,南京银行,,,,,"分析师指数,国证Ａ指,国证红利,红利指数,沪深300,巨潮大盘,上证180,中证红利",上交所,货币金融服务,谢宁,1236356.7245,1996-02-06,2007-07-19,www.njcb.com.cn,[email],025-86775067,025-86775054,江苏省南京市建邺区江山大街88号,江苏省南京市中山路288号,210008,吸收公众存款；发放短期、中期和长期贷款；办理国内结算；办理票据承兑与贴现；发行金融债券；代理发行、代理承兑、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；经中国银行业监督管理委员会批准的其他业务。,吸收公众存款；发放短期、中期、和长期贷款；办理国内外结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；经中国银行业监督管理委员会批准的其它业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）许可项目：公募证券投资基金销售（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）,"1995年8月7日，中国人民银行批准同意在南京市原39家城市信用合作社及信用联社的基础上组建南京城市合作银行。1995年12月20日，中国人民银行批准同意筹建股份有限公司形式的南京城市合作银行。1995年12月29日，南京会计师事务所对本行的注册资本进行了审验，并出具了验资报告，确认截至1995年12月29日本行实收资本人民币35,000万元。1996年2月6日，本行在南京市工商行政管理局办理了登记注册手续，并领取了注册号为[24968275-6]的《企业法人营业执照》，注册资本为3.5亿元。本行设立时的股本总额为350,000,000股，股东户数共计7,095户，其中：法人股东996户，共持有327,747,100股；自然人股东6,099户，共持有22,252,900股。",成功,
重庆农村商业银行股份有限公司,"Chongqing Rural Commercial Bank Co., Ltd.",,601077,渝农商行,,,03618,重庆农村商业银行,"国证Ａ指,红利指数,沪深300,巨潮中盘,上证180,中证红利",上交所,货币金融服务,刘小军,1135700.0,2008-06-27,2019-10-29,www.cqrcb.com,[email],023-61110637,023-61110844,重庆市两江新区金沙门路36号,重庆市江北区金沙门路36号,400023,提供银行业及有关的金融服务。,许可项目：银行业务；公募证券投资基金销售；证券投资基金托管。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）。,"本行成立于2008年6月27日，系经重庆市人民政府和中国银监会批准，在重庆市联社及39个区县行社的基础上引入新的法人股东，经过清产核资、资产评估、净资产认定、监管机构检查验收等法定程序，最终由重庆渝富等177户企业法人和84,618户自然人以新设合并方式发起设立的股份有限公司。2008年6月25日，中国银监会下发《关于重庆农村商业银行股份有限公司开业的批复》（银监复[2008]244号），同意本行开业，核准本行的注册资本、公司章程、经营范围以及董事（包括董事长和独立董事）、行长、副行长的任职资格；并规定在本行开业的同时，重庆市联社及39家区县行社自行终止，其债权债务转为发行人债权债务。2008年6月27日，重庆银监局核发《金融许可证》（机构编码：B0335H250000001），许可发行人经营中国银监会依照有关法律、行政法规和其他规定批准的业务，经营范围以批准文件所列为准。2008年6月27日，重庆市工商局向重庆农商行核发《企业法人营业执照》（注册号：500000000001239）。",成功,
江苏常熟农村商业银行股份有限公司,"Jiangsu Changshu Rural Commercial Bank Co., Ltd.",,601128,常熟银行,,,,,"国证Ａ指,巨潮小盘,上证380,中证500",上交所,货币金融服务,薛文,364817.9244,2001-12-03,2016-09-30,www.csrcbank.com,[email],0512-51601128,0512-52909021,江苏省常熟市新世纪大道58号,江苏省常熟市新世纪大道58号,215500,公司金融业务、个人金融业务、资金业务及其他。,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内结算，办理票据承兑和贴现；（四）办理银行卡业务；（五）代理收付款项及代理保险业务，代理发行、代理兑付、承销政府债券和金融债券；（六）买卖政府债券和金融债券；（七）按中国人民银行的规定从事同业拆借；（八）提供保管箱服务；（九）外汇存款；（十）外汇贷款；（十一）外汇汇款；（十二）外币兑换；（十三）国际结算；（十四）外汇票据的承兑和贴现；（十五）结汇、售汇；（十六）资信调查、咨询及见证业务；（十七）银行业监督管理机构批准的其他业务。,"本行成立于2001年12月3日，是经《中国人民银行关于常熟市农村商业银行开业的批复》（银复[2001]197号）批准，在原常熟市农村信用合作社联合社基础上吸收部分社会法人、自然人股东改制设立而成的股份有限公司，是全国首批试点成立的农村商业银行，设立时注册资本100,170,000元。经过2004年配股，2005、2006、2007年三次送红股，2007年引入交通银行作为战略投资者和2010年和2011年资本公积转增股本和增资扩股，2015年转增股本和送红股，发行人目前注册资本为：2,000,455,172元，法定代表人为宋建明先生：总行位于江苏省常熟市新世纪大道58号。",成功,
兴业银行股份有限公司,"Industrial Bank Co., Ltd.",,601166,兴业银行,,,,,"ESG 300,ESG 40,分析师指数,国证Ａ指,国证红利,红利指数,沪深300,巨潮100,巨潮大盘,上证180,上证50,央视50,责任指数,中证红利",上交所,货币金融服务,吕家进,2116285.9513,1988-08-22,2007-02-05,www.cib.com.cn,[email],0591-87871169,0591-87871269,福建省福州市台江区江滨中大道398号兴业银行大厦,福建省福州市台江区江滨中大道398号兴业银行大厦,350014,公司业务、同业业务、资金业务、零售业务四大类，电子银行为上述各类业务发展提供了重要渠道。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；代理发行股票以外的有价证券；买卖、代理买卖股票以外的有价证券；资产托管业务；从事同业拆借；买卖、代理买卖外汇；结汇、售汇业务；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；财务顾问、资信调查、咨询、见证业务；经中国银行保险监督管理委员会批准的其他业务；保险兼业代理业务；黄金及其制品进出口；公募证券投资基金销售；证券投资基金托管。（依法须经批准的项目，经相关部门批准后方可开展经营活动，经营项目以相关部门批准文件或许可证件为准）,根据国务院以《关于福建省深化改革、扩大开放、加快外向型经济发展请示的批复》（国函[1988]58号），经中国人民银行以《关于成立福建兴业银行的批复》（银复[1988]347号）文件批准，于1988年8月在福建省工商行政管理局注册登记的股份制商业银行。本行设立后，分别于1996年、2000年及2004年三次增资扩股，2004年增资扩股后，本行注册资本为人民币39.99亿元。,成功,
北京银行股份有限公司,"Bank of Beijing Co., Ltd.",,601169,北京银行,,,,,"分析师指数,国证Ａ指,国证红利,红利指数,沪深300,巨潮大盘,上证180,中证红利",上交所,货币金融服务,关文杰,2114298.4272,1996-01-29,2007-09-19,www.bankofbeijing.com.cn,[email],010-66426500,010-66426519,北京市西城区金融大街甲17号首层,北京市西城区金融大街丙17号,100033,商业银行业务,办理人民币存款、贷款；同业拆借业务；国内外结算；办理票据承兑、贴现、转贴现；各类汇兑业务；代理资金清算；提供信用证服务及担保；代理销售业务；代理发行、代理承销、代理兑付政府债券、金融债券、企业短期融资券；代收代付业务；代理证券资金清算业务（银证转账）；代理债券结算；代理保险业务；代理政策性银行、外国政府和国际金融机构贷款业务；保管箱服务；发行金融债券；买卖政府债券、金融债券、企业短期融资券；企业年金托管业务；开放式基金的注册登记、认购、申购和赎回业务；资信调查、咨询、见证业务；贷款承诺；企业、个人财务顾问服务、理财业务；组织或参加银团贷款；外汇存款；外汇贷款；外币兑换；出口托收及进口代收；外汇票据承兑和贴现；外汇借款；外汇担保；买卖或代理买卖股票以外的外币有价证券；自营、代客外汇买卖；金融衍生业务；银行卡业务；电话银行、网上银行、手机银行业务；办理结汇、售汇业务；代客境外理财业务；经国务院银行业监督管理机构核准的其他业务。,北京银行股份有限公司（以下简称“发行人”或“本行”）是经中国人民银行《关于北京市开展城市合作银行组建工作的复函》（银复[1995]213号）、中国人民银行《关于北京城市合作银行开业的批复》（银复[1995]470号）、中国人民银行北京市分行《转发<关于北京城市合作银行开业的批复>的通知》（京银发[1995]504号）及北京市人民政府办公厅《关于设立北京城市合作银行股份有限公司的通知》（京政办函[1996]6号）批准，原北京市90家城市信用合作社股东以及北京市财政资金管理分局、北京无线技术开发服务公司、北京市华远集团公司、北京市海淀区国有资产投资经营公司、中国机械工业供销总公司、北京城市建设开发集团总公司等六家单位以发起设立方式组建本行。1996年1月10日，本行取得中国人民银行颁发的《许可证书》（注册号为银金管字第14-0002号）；1996年1月29日，本行在北京市工商行政管理局注册登记（注册号11506439），注册资本为人民币10亿元。,成功,
厦门银行股份有限公司,"Xiamen Bank Co., Ltd.",,601187,厦门银行,,,,,"国证Ａ指,巨潮小盘,上证380,中证红利",上交所,货币金融服务,洪枇杷,263912.7888,1996-11-26,2020-10-27,www.xmbankonline.com,[email],0592-5060112,0592-5050839,福建省厦门市思明区湖滨北路101号商业银行大厦,福建省厦门市思明区湖滨北路101号商业银行大厦,361012,公司银行业务、个人银行业务及资金业务。,吸收公众存款；发放短期、中期和长期贷款；办理国内结算；办理票据贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；从事同业拆借；提供担保及服务；代理收付款项及代理保险业务；提供保险箱业务；办理地方财政信用周转使用资金的委托贷款业务；外汇存款、外汇贷款、外汇汇款、外币兑换、外汇同业拆借、国际结算、结汇、售汇、外汇票据的承兑和贴现、资信调查、咨询、见证业务；经银行业监督管理机构等监管机构批准的其他业务。,"本行系根据国务院《关于组建城市合作银行的通知》（国发[1995]25号）精神，经厦门市经济体制改革委员会《关于同意发起设立厦门城市合作银行股份有限公司的批复》（厦体改［1996］073号），以及中国人民银行《关于厦门市开展城市合作银行组建工作的复函》（银函［1996］185号）、《关于筹建厦门城市合作银行的批复》（银复［1996］355号）和《关于厦门城市合作银行开业的批复》（银复［1996］387号）等文件批准，在原厦门市14家城市信用社及市联社基础上，由厦门市财政局、原厦门市14家城信社及市联社股东，以及其他23名新入股法人股东发起设立的城市商业银行。本行设立时的名称为“厦门城市合作银行股份有限公司”。1998年，经厦门市经济体制改革委员会《关于厦门城市合作银行股份有限公司申请变更名称的批复》（厦体改［1998］078号）等文件批准，本行由“厦门城市合作银行股份有限公司”更名为“厦门市商业银行股份有限公司”。2009年，经中国银监会《中国银监会关于厦门市商业银行更名的批复》（银监复[2009]348号）批准，本行由“厦门市商业银行股份有限公司”更名为“厦门银行股份有限公司”。本行设立时注册资本为25,787.84万元，后经八次增资扩股，截止本招股意向书出具之日，本行注册资本为237,521.51万元。",成功,
上海银行股份有限公司,"Bank of Shanghai Co., Ltd.",,601229,上海银行,,,,,"国证Ａ指,红利指数,沪深300,巨潮大盘,上证180,中证红利",上交所,货币金融服务,顾建忠,1420903.8737,1996-01-30,2016-11-16,www.bosc.cn,[email],021-68476988,021-68476215,上海市黄浦区中山南路688号,中国（上海）自由贸易试验区银城中路168号,200120,商业银行业务。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；提供资信调查、咨询、见证业务；经中国银行业监督管理机构、中国人民银行和国家外汇管理局等监管机构批准的其他业务。,本行于1996年1月30日在原上海市98家城市信用合作社和上海市城市信用合作社联社基础上组建而成。本行设立时的名称为“上海城市合作银行”，注册资本为15.68亿元。本行是我国成立时间最早的城市商业银行之一。1998年7月16日，中国人民银行下发《关于上海城市合作银行更改行名的批复》（银复[1998]215号），批准本行名称由“上海城市合作银行”变更为“上海银行股份有限公司”。本行于2000年11月20日在上海市工商行政管理局完成名称变更登记。为了适应本行业务发展需要，进一步充实资本，经中国银行业监督管理机构的批准，本行进行了五次增资扩股和一次资本公积金转增股本。截至本招股意向书签署之日，本行注册资本为54.04亿元。,成功,
中国农业银行股份有限公司,Agricultural Bank of China Limited,,601288,农业银行,,,01288,农业银行,"ESG 300,ESG 40,分析师指数,国证Ａ指,国证红利,国证治理,红利指数,沪深300,巨潮100,巨潮大盘,上证180,上证50,中证红利,中证央企",上交所,货币金融服务,谷澍,34998303.3873,2009-01-15,2010-07-15,www.abchina.com,[email],010-85108888,010-85108557,北京市东城区建国门内大街69号,北京市东城区建国门内大街69号,100005,商业银行业务,吸收公众存款；发放短期、中期、长期贷款；办理国内外结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；结汇、售汇；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；代理资金清算；各类汇兑业务；代理政策性银行、外国政府和国际金融机构贷款业务；贷款承诺；组织或参加银团贷款；外汇存款；外汇贷款；外汇汇款；外汇借款；发行、代理发行、买卖或代理买卖股票以外的外币有价证券；外汇票据承兑和贴现；自营、代客外汇买卖；外币兑换；外汇担保；资信调查、咨询、见证业务；企业、个人财务顾问服务；证券公司客户交易结算资金存管业务；证券投资基金托管业务；企业年金托管业务；产业投资基金托管业务；合格境外机构投资者境内证券投资托管业务；代理开放式基金业务；电话银行、手机银行、网上银行业务；金融衍生产品交易业务；经国务院银行业监督管理机构等监管部门批准的其他业务。,"本行的前身最早可追溯至1951年成立的农业合作银行。1979年2月后，本行相继经历了国家专业银行、国有独资商业银行和国有控股商业银行等不同发展阶段。1999年，本行获准向新成立的中国长城资产管理公司剥离3,458亿元不良资产。2009年1月13日，银监会以《中国银监会关于中国农业银行改制为股份有限公司的批复》（银监复[2009]13号）批准本行改制为中国农业银行股份有限公司，并于2009年1月13日向本行颁发机构编码为B0002H111000001的金融许可证。2009年1月15日，国家工商行政管理总局向本行颁发了注册号为100000000005472的企业法人营业执照，本行正式成立股份有限公司，注册资本为人民币2,600亿元，财政部与汇金公司作为发起人，分别拥有本行50%的股份。。2010年4月29日，本行的注册资本变更为人民币2,700亿元，财政部、汇金公司、社保基金理事会所持本行股份的比例分别约为48.15%、48.15%、3.70%。",成功,
交通银行股份有限公司,"Bank of Communications Co., Ltd.",,601328,交通银行,,,03328,交通银行,"ESG 40,国证Ａ指,国证红利,国证治理,红利指数,沪深300,巨潮100,巨潮大盘,上证180,上证50,责任指数,中证红利,中证央企",上交所,货币金融服务,任德奇,8836378.4223,1987-03-30,2007-05-15,www.bankcomm.com,[email],021-23538555,021-58798398,上海市中国（上海）自由贸易试验区银城中路188号,上海市浦东新区银城中路188号,200120,经营吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据贴现；发行金融债券等。,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内外结算；（四）办理票据承兑与贴现；（五）发行金融债券；（六）代理发行、代理兑付、承销政府债券；（七）买卖政府债券、金融债券；（八）从事同业拆借；（九）买卖、代理买卖外汇；（十）从事银行卡业务；（十一）提供信用证服务及担保；（十二）代理收付款项及代理保险业务；（十三）提供保管箱服务；（十四）经各监督管理部门或者机构批准的其他业务。本行经中国人民银行批准，可以经营结汇、售汇业务。,"交通银行始建于1908年（清光绪三十四年），是中国历史最悠久的银行之一，也是近代中国的发钞行之一。交通银行成立后，经办轮、路、邮、电等交通四政存款，还受政府委托分理国家金库、办理国外款项、发行兑换券、经办国内外汇兑及一般银行业务。解放前，交通银行与中央银行、中国银行、中国农民银行并列为中国四大银行，在近代中国金融史上占有重要地位。1958年，交通银行内地业务分别并入当地人民银行以及在交行基础上成立的中国人民建设银行，交行香港分行则持续营业。1986年，国务院批准重新组建交通银行。1987年4月1日，重新组建后的交通银行正式对外营业，成为中国第一家全国性的国有股份制商业银行，总行设在上海。重新组建后的交通银行，身兼双重历史使命，既是百年民族金融品牌的继承者，又是中国金融体制改革的先行者，实现了六个“第一”：第一家资本来源和产权形式实行股份制；第一家按市场原则和成本—效益原则设置机构；第一家打破金融行业业务范围垄断，将竞争机制引入金融领域；第一家引进资产负债比例管理，并以此规范业务运作，防范经营风险；第一家建立双向选择的新型银企关系；第一家可以从事银行、保险、证券业务的综合性商业银行。2004年，国务院批准《交通银行深化股份制改革整体方案》。根据改革方案，交通银行2004年完成以增资扩股和集中处置不良贷款为核心内容的财务重组，在国有五大银行中第一家完成财务重组；2004年成功引进汇丰银行作为境外战略投资者，在国有五大银行中第一家成功引进外资；2005年成功发行H股并在香港联交所主板挂牌上市，成为中国境内第一家赴境外发行上市的商业银行；2007年成功发行A股并在上海证券交易所挂牌上市。交通银行的发展战略是：走国际化、综合化道路，建设以财富管理为特色的一流公众持股银行集团（简称“两化一行”战略）；企业愿景是：建设中国最佳财富管理银行；企业精神是：拼搏进取、责任立业、创新超越；企业使命是：创造共同价值；经营理念是：一个交行、一个客户；广告语是：百年交行——您的财富管理银行。交通银行是中国主要金融服务供应商之一，业务范围涵盖商业银行、证券、信托、金融租赁、基金管理、保险、离岸金融服务等。截至2016年末，交通银行境内分行机构232家，其中省分行30家、直属分行7家、省辖行195家，在全国236个地级和地级以上城市、167个县或县级市共设有3,285个营业网点；旗下全资子公司包括交银国际、交银保险和交银租赁，控股子公司包括交银基金、交银国信、",成功,
中国工商银行股份有限公司,Industrial and Commercial Bank of China Limited,,601398,工商银行,,,01398,工商银行,"分析师指数,国证A50,国证Ａ指,国证红利,国证治理,红利指数,沪深300,巨潮100,巨潮大盘,上证180,上证50,央视50,中证A100,中证红利,中证央企",上交所,货币金融服务,廖林,35640625.7089,2005-10-28,2006-10-27,www.icbc.com.cn、www.icbc-ltd.com,[email],010-66108608,010-66018522,北京市西城区复兴门内大街55号,北京市西城区复兴门内大街55号,100140,公司银行业务、个人银行业务、资金业务以及其他业务。,办理人民币存款、贷款；同业拆借业务；国内外结算；办理票据承兑、贴现、转贴现；各类汇兑业务；代理资金清算；提供信用证服务及担保；代理销售业务；代理发行、代理承销、代理兑付政府债券；代收代付业务；代理证券资金清算业务（银证转账）；代理保险业务；代理政策性银行、外国政府和国际金融机构贷款业务；保管箱服务；发行金融债券；买卖政府债券、金融债券；证券投资基金、企业年金托管业务；企业年金受托管理服务、年金账户管理服务；开放式基金的注册登记、认购、申购和赎回业务；资信调查、咨询、见证业务；贷款承诺；企业、个人财务顾问服务；组织或参加银团贷款；外汇存款；外汇贷款；外币兑换；出口托收及进口代收；外汇票据承兑和贴现；外汇借款；外汇担保；发行、代理发行、买卖或代理买卖股票以外的外币有价证券；自营、代客外汇买卖；外汇金融衍生业务；银行卡业务；电话银行、网上银行、手机银行业务；办理结汇、售汇业务；经国务院银行业监督管理机构核准的其他业务。,中国工商银行是国内最大的国有商业银行之一。中国工商银行自成立以来，各项业务发展迅速。中国工商银行拥有近2.6万个分支机构，拥有810万个法人账户和4亿个个人存款账户。全行电子化覆盖率为100%，人民币结算市场份额为45%，证券、期货、黄金交易市场的清算份额保持在50%以上。中国工商银行不仅是国内实力雄厚的大银行之一，而且已跻身于世界大银行的前列。美国《财富》杂志以营业收入排序，中国工商银行连续四年进入世界500强。2002年，被《银行家》、《环球金融》杂志评为中国最佳银行。按一级资本排序，中国工商银行居全球大银行第十位。,成功,
